station,hour,latitude,longitude,temperature,closest_station_1_temp,closest_station_2_temp,closest_station_3_temp,closest_1_distance,closest_2_distance,closest_3_distance,day_of_year,adjusted_lst,valueImperviousfraction,valueTreefraction,valueBuildingheight,valueNearestDistWater,valueWaterfraction,valueBuildingfraction,beg_time,delta_temp,old_temperature,t_5,t_4,t_3,t_2,t_1
KWIMADIS114,23,43.010033,-89.511818,-1.3136693740306598,20.689655172413794,21.982303337424284,19.96551724137931,0.9937767527973965,0.9925407270494037,0.9878129258137441,166.0,0.5206061421725874,56.4,16.0,0.0,0.0017817437683142982,0.0,0.0,2021-06-01,-1.3136693740306598,19.482758620689655,-0.07229006368583057,-0.14125558092721135,-0.27918661540996936,0.45357200527968544,-1.2102210981685921
KWIMADIS118,23,43.143295,-89.308395,-0.14125558092721135,21.448275862068964,20.275862068965516,20.620689655172413,0.994408322367895,0.9858230455319938,0.9710876203919971,166.0,-0.6627271911607496,49.57142857142857,10.714285714285712,13.5816666667,0.0031453617621623334,0.0,15.9223,2021-06-01,-0.14125558092721135,20.655172413793103,-0.14125558092721135,-0.27918661540996936,0.45357200527968544,-1.2102210981685921,-1.3136693740306598
KWIMADIS119,23,43.137756,-89.309364,0.6518478673486499,20.655172413793103,20.275862068965516,20.620689655172413,0.994408322367895,0.9912151841019348,0.9666688971243204,166.0,1.0639394755059293,39.11111111111113,34.77777777777778,15.255999999999998,0.0012823866437075798,0.0,7.47376,2021-06-01,0.6518478673486499,21.448275862068964,-0.27918661540996936,0.45357200527968544,-1.2102210981685921,-1.3136693740306598,-0.14125558092721135
KWIMADIS120,23,43.046539,-89.439461,-1.036427994720313,23.0048,20.4,20.68,0.9924995229790212,0.9918925207572489,0.9899585212747413,166.08,1.283939475505928,21.0,20.285714285714285,12.725,0.016139189995087382,0.0,12.0123,2021-06-01,-1.036427994720313,19.76,0.45357200527968544,-1.2102210981685921,-1.3136693740306598,-0.14125558092721135,0.6518478673486499
KWIMADIS130,23,43.06041,-89.33855400000002,0.7208133845900306,21.724137931034484,21.031785375811037,21.413793103448278,0.9965751260699438,0.9923327274551197,0.9895997168533727,166.0,2.153939475505913,14.0,36.75,12.686,0.00380714334285089,0.0,17.2225,2021-06-01,0.7208133845900306,21.517241379310345,-1.2102210981685921,-1.3136693740306598,-0.14125558092721135,0.6518478673486499,-1.036427994720313
KWIMADIS132,23,43.02747,-89.530556,-0.7964279947203146,19.79310344827586,19.96551724137931,21.895667550839967,0.9869500702463119,0.9866590691313135,0.9765966595618267,166.0,0.5272728088392586,60.75,4.625,0.0,0.0014239639507889596,0.0,0.0,2021-06-01,-0.7964279947203146,20.0,-1.3136693740306598,-0.14125558092721135,0.6518478673486499,-1.036427994720313,0.7208133845900306
KWIMADIS134,23,43.038223,-89.470428,-0.14125558092721135,20.03448275862069,19.24137931034483,20.517241379310345,0.9947868128025656,0.9924374628865849,0.9865068598931617,166.0,1.6739394755059147,20.166666666666668,24.0,13.67,0.0014894094404217246,0.0,14.9683,2021-06-01,-0.14125558092721135,20.655172413793103,-0.14125558092721135,0.6518478673486499,-1.036427994720313,0.7208133845900306,-0.7964279947203146
KWIMADIS138,23,43.068901,-89.470978,1.617365108727963,20.82758620689655,20.620689655172413,20.310344827586206,0.9969854935521597,0.991057590920917,0.9853635763081438,166.0,1.6339394755059227,22.25,41.0,11.898,0.0017728112664825585,0.0,8.56346,2021-06-01,1.617365108727963,22.413793103448278,0.6518478673486499,-1.036427994720313,0.7208133845900306,-0.7964279947203146,-0.14125558092721135
KWIMADIS151,23,43.055369999999996,-89.453148,-0.45160040851341776,20.655172413793103,20.344827586206897,20.517241379310345,0.992360216728578,0.992158324925456,0.9919462597281355,166.0,1.790606142172589,30.5,22.0,10.586,0.0007672167854683968,0.0,11.6024,2021-06-01,-0.45160040851341776,20.344827586206897,-1.036427994720313,0.7208133845900306,-0.7964279947203146,-0.14125558092721135,1.617365108727963
KWIMADIS175,23,42.997288,-89.418129,0.755296143210721,20.75862068965517,20.551724137931036,23.107262109087667,0.9887240546983032,0.9864679264547301,0.9805918674831461,166.0,1.6339394755059227,56.5,2.333333333333333,0.0,0.0011619758623158001,0.0,0.0,2021-06-01,0.755296143210721,21.551724137931036,0.7208133845900306,-0.7964279947203146,-0.14125558092721135,1.617365108727963,-0.45160040851341776
KWIMADIS18,23,43.062302,-89.456497,-0.14125558092721135,18.694259695078276,20.344827586206897,20.344827586206897,0.9946919247972036,0.9924304826212204,0.992360216728578,166.0,1.970606142172576,43.285714285714285,30.428571428571423,14.2571428571,0.00076211430721648,0.0,18.3363,2021-06-01,-0.14125558092721135,20.655172413793103,-0.7964279947203146,-0.14125558092721135,1.617365108727963,-0.45160040851341776,0.755296143210721
KWIMADIS187,23,43.03254299999999,-89.484116,-0.17573833954790175,20.517241379310345,20.655172413793103,20.03448275862069,0.9947113375851889,0.9889862631460609,0.986073296680139,166.0,1.3072728088392598,37.333333333333336,21.166666666666668,11.90875,0.0006856659741458132,0.0,16.2447,2021-06-01,-0.17573833954790175,20.620689655172413,-0.14125558092721135,1.617365108727963,-0.45160040851341776,0.755296143210721,-0.14125558092721135
KWIMADIS195,23,43.053078,-89.465202,-0.29642799472031456,20.692307692307693,20.692307692307693,20.53846153846154,0.9987969210190861,0.9975542849479565,0.9878787566402695,166.65384615384616,2.000606142172577,40.77777777777778,21.11111111111111,11.3666666667,0.001444029343406296,0.0,21.689200000000003,2021-06-01,-0.29642799472031456,20.5,1.617365108727963,-0.45160040851341776,0.755296143210721,-0.14125558092721135,-0.17573833954790175
KWIMADIS198,23,43.05655699999999,-89.314568,-0.45160040851341776,21.482758620689655,21.517241379310345,21.724137931034484,0.9861407640543121,0.9762826834071727,0.9742085110902768,166.0,2.1372728088392527,35.0,32.25,14.255,0.0037748354694785947,0.0,13.54,2021-06-01,-0.45160040851341776,20.344827586206897,-0.45160040851341776,0.755296143210721,-0.14125558092721135,-0.17573833954790175,-0.29642799472031456
KWIMADIS199,23,43.146137,-89.386917,-0.5895314429961758,19.586206896551722,20.586206896551722,23.167487684729064,0.9768374053735649,0.966592562739671,0.9523265150797242,166.0,0.6439394755059223,38.42857142857143,29.0,0.0,0.0019707246463842427,0.0,17.4228,2021-06-01,-0.5895314429961758,20.20689655172414,0.755296143210721,-0.14125558092721135,-0.17573833954790175,-0.29642799472031456,-0.45160040851341776
KWIMADIS201,23,43.060829,-89.327957,0.6863306259693402,21.517241379310345,21.724137931034484,21.354523583874023,0.9895060114018142,0.9868264393327518,0.9861774264111146,166.0,2.170606142172593,43.0,23.0,12.6266666667,0.0011388812130105636,0.0,23.3107,2021-06-01,0.6863306259693402,21.482758620689655,-0.14125558092721135,-0.17573833954790175,-0.29642799472031456,-0.45160040851341776,-0.5895314429961758
KWIMADIS208,23,43.129665,-89.312981,-0.5205659257547985,21.448275862068964,20.655172413793103,20.7041437264561,0.9912151841019348,0.9858230455319938,0.9645262686615235,166.0,1.3706061421725817,33.5,23.666666666666668,12.434,0.0007295886636878581,0.0,11.8257,2021-06-01,-0.5205659257547985,20.275862068965516,-0.17573833954790175,-0.29642799472031456,-0.45160040851341776,-0.5895314429961758,0.6863306259693402
KWIMADIS214,23,43.000671,-89.398628,2.3108341143673528,21.551724137931036,20.75862068965517,20.551724137931036,0.9805918674831461,0.9713790994648336,0.9697082848811934,166.0,1.0906061421725912,88.2,0.0,0.0,0.0026936665863510727,0.0,0.0,2021-06-01,2.3108341143673528,23.107262109087667,-0.29642799472031456,-0.45160040851341776,-0.5895314429961758,0.6863306259693402,-0.5205659257547985
KWIMADIS215,23,43.01754,-89.487358,-0.036427994720312995,20.48,20.52,21.44,0.9971915707301687,0.99120425948576,0.9883880548627831,164.16,0.9739394755059169,55.75,22.25,12.508,0.0009051666527854216,0.0,15.109000000000002,2021-06-01,-0.036427994720312995,20.76,-0.45160040851341776,-0.5895314429961758,0.6863306259693402,-0.5205659257547985,2.3108341143673528
KWIMADIS223,23,43.004829,-89.429588,-0.24470385678927897,20.75862068965517,20.517241379310345,20.724137931034484,0.9975836668122489,0.9931438957991152,0.9880642557687173,166.0,0.5106061421725876,15.0,48.25,0.0,0.002778462956907495,0.0,12.5618,2021-06-01,-0.24470385678927897,20.551724137931036,-0.5895314429961758,0.6863306259693402,-0.5205659257547985,2.3108341143673528,-0.036427994720312995
KWIMADIS226,23,43.033001,-89.431999,0.7253111357144668,20.41304347826087,23.932417211083578,23.0,0.9847770261036375,0.9839805666402553,0.9808949946737876,167.17391304347825,1.7039394755059067,28.0,44.5,15.153333333299999,0.0023762131052370503,0.0,18.431,2021-06-01,0.7253111357144668,21.52173913043478,0.6863306259693402,-0.5205659257547985,2.3108341143673528,-0.036427994720312995,-0.24470385678927897
